country,zone,year,s_safely_managed,s_safely_managed_pct,s_basic,s_basic_pct,s_limited,s_limited_pct,s_unimproved,s_unimproved_pct,open_def,open_def_pct,s_other_pct,popn_total,households,type
Uganda,Rubaga,2020,216465,35.05,181352,29.37,125909,20.39,56811,9.2,37035,6,0,617571,141678,s_access
Uganda,Central,2020,158053,35.09,129669,28.78,92524,20.54,50380,11.18,19849,4.41,0,450476,103106,s_access
Uganda,Nakawa,2020,36867,36.67,32528,32.36,16441,16.35,10769,10.71,3922,3.9,0,100526,22944,s_access
Uganda,Kawempe,2020,317334,38.17,232822,28,155343,18.68,88235,10.61,37693,4.53,0,831427,190135,s_access
Uganda,Rubaga,2021,207905,33.29,191247,30.62,138766,22.22,63796,10.21,22845,3.66,0,624559,146125,s_access
Uganda,Central,2021,178219,39.12,117976,25.9,82768,18.17,49313,10.82,27298,5.99,0,455573,107422,s_access
Uganda,Nakawa,2021,30929,30.42,34810,34.24,19717,19.39,9219,9.07,6987,6.87,0,101663,23980,s_access
Uganda,Kawempe,2021,307642,36.59,251290,29.89,145252,17.27,100183,11.91,36467,4.34,0,840835,194595,s_access
Uganda,Rubaga,2022,212233,32.94,198178,30.76,132037,20.49,59074,9.17,42847,6.65,0,644369,150451,s_access
Uganda,Central,2022,156503,33.3,143078,30.44,111114,23.64,41189,8.76,18140,3.86,0,470023,111020,s_access
Uganda,Nakawa,2022,39881,38.02,35218,33.58,15422,14.7,10786,10.28,3581,3.41,0,104888,24423,s_access
Uganda,Kawempe,2022,338234,38.99,234485,27.03,186006,21.44,76340,8.8,32439,3.74,0,867504,202756,s_access
Uganda,Rubaga,2023,227476,34.39,200185,30.27,143251,21.66,55973,8.46,34505,5.22,0,661391,151973,s_access
Uganda,Central,2023,167046,34.63,145227,30.1,82570,17.12,54648,11.33,32949,6.83,0,482439,113269,s_access
Uganda,Nakawa,2023,38572,35.83,30583,28.41,19385,18.01,11489,10.67,7630,7.09,0,107659,24884,s_access
Uganda,Kawempe,2023,319773,35.91,267552,30.05,177464,19.93,96534,10.84,29097,3.27,0,890420,206628,s_access
Uganda,Rubaga,2024,235953,34.03,238004,34.33,130179,18.78,62456,9.01,26725,3.85,0,693317,159734,s_access
Uganda,Central,2024,174497,34.5,138552,27.4,111558,22.06,51688,10.22,29432,5.82,0,505727,119519,s_access
Uganda,Nakawa,2024,42586,37.73,34356,30.44,20967,18.58,11056,9.8,3890,3.45,0,112856,26405,s_access
Uganda,Kawempe,2024,312780,33.51,270345,28.96,219895,23.56,79239,8.49,51143,5.48,0,933401,218822,s_access
cameroon,Yaounde 1,2020,404452,38.61,334516,31.93,189525,18.09,75594,7.22,43435,4.15,-0.0,1047522,245721,s_access
cameroon,Yaounde 2,2020,176055,39.81,128077,28.96,96906,21.92,35466,08.02,5682,1.29,0.0,442187,102592,s_access
cameroon,Yaounde 3,2020,108415,38.68,80698,28.79,52474,18.72,24929,8.89,13761,4.91,0.0,280277,65180,s_access
cameroon,Yaounde 4,2020,193935,41.22,145591,30.94,77410,16.45,43212,9.18,10387,2.21,0.0,470535,108511,s_access
cameroon,Yaounde 5,2020,48458,33.62,48037,33.33,30388,21.08,14639,10.16,2613,1.81,0.0,144136,33711,s_access
cameroon,Yaounde 6,2020,113300,42.97,76598,29.05,40777,15.46,21070,7.99,11942,4.53,-0.0,263687,61508,s_access
cameroon,Yaounde 7,2020,69274,45.68,40726,26.85,26113,17.22,12887,8.5,2656,1.75,0.0,151656,35264,s_access
cameroon,Yaounde 1,2021,448370,41.26,351298,32.33,175607,16.16,95001,8.74,16454,1.51,-0.0,1086729,255602,s_access
cameroon,Yaounde 2,2021,188604,41.11,144148,31.42,72213,15.74,35399,7.72,18373,04.01,0.0,458737,106777,s_access
cameroon,Yaounde 3,2021,105124,36.15,84277,28.98,55255,19.0,30991,10.66,15120,5.2,0.0,290767,69038,s_access
cameroon,Yaounde 4,2021,188977,38.71,145815,29.87,94061,19.27,29353,06.01,29940,6.13,0.0,488146,115134,s_access
cameroon,Yaounde 5,2021,53974,36.1,46464,31.07,29428,19.68,13104,8.76,6561,4.39,0.0,149531,35219,s_access
cameroon,Yaounde 6,2021,105918,38.72,92608,33.85,43025,15.73,25098,9.17,6907,2.52,0.0,273556,64486,s_access
cameroon,Yaounde 7,2021,55262,35.12,55182,35.07,30027,19.08,10966,6.97,5896,3.75,0.0,157332,35850,s_access
cameroon,Yaounde 1,2022,394934,34.64,441818,38.75,201505,17.67,84541,7.42,17295,1.52,0.0,1140092,263169,s_access
cameroon,Yaounde 2,2022,174925,36.35,162296,33.72,98403,20.45,36754,7.64,8885,1.85,0.0,481263,114396,s_access
cameroon,Yaounde 3,2022,124690,40.88,86891,28.48,48161,15.79,27279,8.94,18023,5.91,0.0,305045,72436,s_access
cameroon,Yaounde 4,2022,188136,36.74,167543,32.72,105878,20.67,37137,7.25,13422,2.62,0.0,512116,118103,s_access
cameroon,Yaounde 5,2022,61315,39.09,45048,28.72,27078,17.26,17238,10.99,6195,3.95,0.0,156874,36224,s_access
cameroon,Yaounde 6,2022,104214,36.31,87371,30.44,60582,21.11,17845,6.22,16977,5.92,0.0,286989,67357,s_access
cameroon,Yaounde 7,2022,69449,42.08,47873,29.0,26155,15.85,15058,9.12,6523,3.95,0.0,165058,39099,s_access
cameroon,Yaounde 1,2023,388554,32.91,420198,35.59,232499,19.69,69314,5.87,69959,5.93,0.0,1180524,278116,s_access
cameroon,Yaounde 2,2023,197605,39.65,172475,34.61,86538,17.37,34093,6.84,7619,1.53,0.0,498330,115507,s_access
cameroon,Yaounde 3,2023,114894,36.37,107813,34.13,50117,15.87,26468,8.38,16571,5.25,0.0,315863,75054,s_access
cameroon,Yaounde 4,2023,212240,40.02,154368,29.11,107919,20.35,46957,8.86,8793,1.66,-0.0,530277,122839,s_access
cameroon,Yaounde 5,2023,69946,43.06,50330,30.98,29119,17.93,9198,5.66,3845,2.37,0.0,162437,37460,s_access
cameroon,Yaounde 6,2023,97505,32.81,93252,31.38,61980,20.86,26352,8.87,18078,06.08,-0.0,297167,70579,s_access
