country,city,date_MMYY,sewer_length,complaints,resolved,blocks,sewer_billed,sewer_revenue,opex,san_staff,w_staff,propoor_popn
cameroon,Yaounde,Jan/20,159.00,756.00,634.00,115.00,670000000.00,540849679.00,12741000000.00,306.00,538.00,141899.00
cameroon,Yaounde,Feb/20,159.00,466.00,399.00,108.00,680000000.00,557247509.00,18790000000.00,347.00,473.00,134412.00
cameroon,Yaounde,Mar/20,159.00,622.00,528.00,100.00,617000000.00,519471394.00,16889000000.00,305.00,484.00,218679.00
cameroon,Yaounde,Apr/20,159.00,734.00,671.00,112.00,604000000.00,507728739.00,21220000000.00,366.00,535.00,89807.00
cameroon,Yaounde,May/20,159.00,323.00,322.00,91.00,594000000.00,514747374.00,16617000000.00,525.00,364.00,77991.00
cameroon,Yaounde,Jun/20,159.00,536.00,514.00,96.00,618000000.00,523780706.00,20111000000.00,311.00,368.00,194345.00
cameroon,Yaounde,Jul/20,159.00,602.00,573.00,108.00,715000000.00,668433196.00,12799000000.00,381.00,438.00,250629.00
cameroon,Yaounde,Aug/20,159.00,602.00,518.00,97.00,664000000.00,549440814.00,21427000000.00,312.00,521.00,240379.00
cameroon,Yaounde,Sep/20,159.00,292.00,273.00,130.00,661000000.00,567503649.00,20236000000.00,458.00,495.00,182467.00
cameroon,Yaounde,Oct/20,159.00,763.00,710.00,80.00,659000000.00,603536017.00,12653000000.00,533.00,539.00,169779.00
cameroon,Yaounde,Nov/20,159.00,698.00,646.00,86.00,581000000.00,509462471.00,12022000000.00,334.00,305.00,133425.00
cameroon,Yaounde,Dec/20,159.00,645.00,595.00,84.00,647000000.00,528042237.00,15532000000.00,466.00,438.00,111596.00
cameroon,Yaounde,Jan/21,167.00,404.00,366.00,87.00,743000000.00,661491600.00,18478000000.00,372.00,531.00,76693.00
cameroon,Yaounde,Feb/21,167.00,451.00,415.00,130.00,557000000.00,473313161.00,21887000000.00,346.00,511.00,224247.00
cameroon,Yaounde,Mar/21,167.00,234.00,234.00,100.00,638000000.00,603758254.00,14965000000.00,304.00,516.00,79544.00
cameroon,Yaounde,Apr/21,167.00,782.00,677.00,89.00,614000000.00,516325837.00,14965000000.00,317.00,322.00,201321.00
cameroon,Yaounde,May/21,167.00,612.00,493.00,129.00,675000000.00,607476829.00,21861000000.00,316.00,504.00,234543.00
cameroon,Yaounde,Jun/21,167.00,326.00,318.00,88.00,554000000.00,466688578.00,13294000000.00,599.00,468.00,175711.00
cameroon,Yaounde,Jul/21,167.00,407.00,358.00,98.00,742000000.00,648231652.00,18465000000.00,491.00,437.00,101217.00
cameroon,Yaounde,Aug/21,167.00,790.00,699.00,113.00,561000000.00,514718817.00,14933000000.00,395.00,507.00,209149.00
cameroon,Yaounde,Sep/21,167.00,327.00,265.00,90.00,725000000.00,663179042.00,21520000000.00,457.00,396.00,159146.00
cameroon,Yaounde,Oct/21,167.00,508.00,424.00,117.00,605000000.00,555430466.00,21192000000.00,376.00,312.00,79914.00
cameroon,Yaounde,Nov/21,167.00,545.00,491.00,98.00,578000000.00,539680206.00,17088000000.00,415.00,342.00,216161.00
cameroon,Yaounde,Dec/21,167.00,286.00,267.00,81.00,734000000.00,683125598.00,13771000000.00,397.00,402.00,163095.00
cameroon,Yaounde,Jan/22,167.00,524.00,428.00,98.00,712000000.00,581175922.00,12325000000.00,408.00,494.00,239368.00
cameroon,Yaounde,Feb/22,167.00,666.00,595.00,91.00,602000000.00,567010055.00,14351000000.00,300.00,309.00,75636.00
cameroon,Yaounde,Mar/22,167.00,728.00,625.00,102.00,615000000.00,583396477.00,15565000000.00,410.00,456.00,299515.00
cameroon,Yaounde,Apr/22,167.00,688.00,614.00,116.00,652000000.00,597971160.00,19261000000.00,392.00,372.00,219621.00
cameroon,Yaounde,May/22,167.00,729.00,584.00,114.00,560000000.00,464430597.00,16682000000.00,571.00,502.00,111285.00
cameroon,Yaounde,Jun/22,167.00,537.00,435.00,126.00,727000000.00,625895583.00,16807000000.00,441.00,355.00,262852.00
cameroon,Yaounde,Jul/22,167.00,781.00,669.00,86.00,624000000.00,537924033.00,17377000000.00,529.00,343.00,299692.00
cameroon,Yaounde,Aug/22,167.00,694.00,569.00,84.00,710000000.00,608821171.00,19080000000.00,313.00,506.00,145148.00
cameroon,Yaounde,Sep/22,167.00,726.00,706.00,110.00,738000000.00,657979186.00,16865000000.00,381.00,324.00,208030.00
cameroon,Yaounde,Oct/22,167.00,215.00,212.00,119.00,743000000.00,671855235.00,19402000000.00,502.00,390.00,227299.00
cameroon,Yaounde,Nov/22,167.00,213.00,202.00,87.00,672000000.00,556243300.00,18182000000.00,596.00,388.00,85655.00
cameroon,Yaounde,Dec/22,167.00,534.00,443.00,86.00,694000000.00,639870048.00,14465000000.00,522.00,383.00,90666.00
cameroon,Yaounde,Jan/23,194.00,261.00,258.00,100.00,594000000.00,495922118.00,20030000000.00,579.00,362.00,216514.00
cameroon,Yaounde,Feb/23,194.00,776.00,756.00,80.00,647000000.00,570544946.00,13541000000.00,556.00,417.00,65254.00
cameroon,Yaounde,Mar/23,194.00,443.00,386.00,81.00,643000000.00,570225555.00,15004000000.00,467.00,465.00,303128.00
cameroon,Yaounde,Apr/23,194.00,668.00,604.00,115.00,689000000.00,561011120.00,17423000000.00,554.00,339.00,130880.00
cameroon,Yaounde,May/23,194.00,298.00,294.00,115.00,670000000.00,542457416.00,18313000000.00,314.00,308.00,93605.00
cameroon,Yaounde,Jun/23,194.00,429.00,422.00,125.00,721000000.00,622055554.00,15722000000.00,366.00,393.00,248120.00
cameroon,Yaounde,Jul/23,194.00,787.00,704.00,87.00,631000000.00,564286753.00,17703000000.00,392.00,393.00,233098.00
cameroon,Yaounde,Aug/23,194.00,400.00,362.00,96.00,745000000.00,623566405.00,15757000000.00,464.00,445.00,95416.00
cameroon,Yaounde,Sep/23,194.00,378.00,363.00,118.00,670000000.00,565037150.00,13583000000.00,345.00,359.00,308987.00
cameroon,Yaounde,Oct/23,194.00,299.00,275.00,106.00,733000000.00,669352960.00,19424000000.00,488.00,414.00,232883.00
cameroon,Yaounde,Nov/23,194.00,598.00,531.00,98.00,595000000.00,499818975.00,12527000000.00,303.00,332.00,116315.00
cameroon,Yaounde,Dec/23,194.00,514.00,416.00,105.00,556000000.00,454528113.00,13313000000.00,300.00,458.00,220079.00
cameroon,Yaounde,Jan/24,171.00,372.00,310.00,112.00,707000000.00,576643887.00,14880000000.00,590.00,451.00,287986.00
cameroon,Yaounde,Feb/24,171.00,314.00,296.00,84.00,599000000.00,556195277.00,20210000000.00,376.00,324.00,102064.00
cameroon,Yaounde,Mar/24,171.00,712.00,674.00,119.00,660000000.00,551024794.00,13152000000.00,315.00,372.00,231614.00
cameroon,Yaounde,Apr/24,171.00,250.00,235.00,124.00,611000000.00,559562770.00,15414000000.00,359.00,381.00,139322.00
cameroon,Yaounde,May/24,171.00,551.00,504.00,104.00,690000000.00,573175694.00,21987000000.00,372.00,400.00,280473.00
cameroon,Yaounde,Jun/24,171.00,512.00,470.00,105.00,712000000.00,644750556.00,17839000000.00,361.00,520.00,326550.00
cameroon,Yaounde,Jul/24,171.00,331.00,320.00,97.00,606000000.00,533493770.00,14102000000.00,432.00,504.00,151917.00
