country,zone,year,w_safely_managed,w_safely_managed_pct,w_basic,w_basic_pct,w_limited,w_limited_pct,w_unimproved,w_unimproved_pct,surface_water,surface_water_pct,w_other_pct,popn_total,households,municipal_coverage,type
malawi,Old Town,2020,84242,13.54,373256,59.98,84187,13.53,56868,9.14,23742,3.82,-0.0,622294,147839,70177,w_access
malawi,Capital Hill,2020,51072,11.44,281576,63.07,66936,14.99,31499,07.06,15380,3.44,-0.0,446463,103168,37741,w_access
malawi,Kanengo,2020,3915,10.22,23266,60.76,6018,15.72,3663,9.57,1428,3.73,0.0,38290,8795,3420,w_access
malawi,Lumbadzi,2020,1540,10.3,9501,63.54,1911,12.78,1537,10.28,465,3.11,0.0,14953,3474,1167,w_access
malawi,Old Town,2021,83763,12.9,386307,59.48,110628,17.03,51652,7.95,17174,2.64,0.0,649524,149260,71463,w_access
malawi,Capital Hill,2021,69773,14.97,286289,61.44,67676,14.52,29477,6.33,12784,2.74,-0.0,465999,107366,53769,w_access
malawi,Kanengo,2021,5142,12.87,25793,64.54,5013,12.54,2957,7.4,1061,2.65,0.0,39965,9270,3946,w_access
malawi,Lumbadzi,2021,1878,12.04,9445,60.52,2183,13.99,1462,9.37,638,04.09,0.0,15607,3679,1336,w_access
malawi,Old Town,2022,88912,13.1,427869,63.04,89015,13.12,46784,6.89,26144,3.85,0.0,678724,158220,71153,w_access
malawi,Capital Hill,2022,53406,10.97,318205,65.35,69830,14.34,26873,5.52,18636,3.83,0.0,486949,113513,45615,w_access
malawi,Kanengo,2022,5017,12.01,24395,58.41,6395,15.31,4410,10.56,1545,3.7,0.0,41762,9611,4233,w_access
malawi,Lumbadzi,2022,1646,10.09,9870,60.52,2708,16.61,1637,10.04,448,2.75,0.0,16309,3707,1434,w_access
malawi,Old Town,2023,86540,12.49,458505,66.18,77364,11.17,53438,7.71,16990,2.45,0.0,692838,157543,66918,w_access
malawi,Capital Hill,2023,64554,12.99,288364,58.01,74530,14.99,47925,9.64,21702,4.37,0.0,497075,117853,46807,w_access
malawi,Kanengo,2023,4571,10.72,27309,64.06,5932,13.92,3705,8.69,1113,2.61,0.0,42630,9693,3893,w_access
malawi,Lumbadzi,2023,1813,10.89,10384,62.38,2166,13.01,1498,9.0,787,4.73,0.0,16648,3792,1372,w_access
malawi,Old Town,2024,91519,12.67,471658,65.31,87492,12.11,54890,7.6,16668,2.31,-0.0,722227,166227,71299,w_access
malawi,Capital Hill,2024,69711,13.45,318018,61.37,73100,14.11,43822,8.46,13508,2.61,0.0,518160,122297,51699,w_access
malawi,Kanengo,2024,3980,8.96,29622,66.66,4947,11.13,4654,10.47,1235,2.78,0.0,44438,10312,2829,w_access
malawi,Lumbadzi,2024,2116,12.19,11050,63.67,2113,12.18,1647,9.49,428,2.47,0.0,17354,4100,1679,w_access
Uganda,Rubaga,2020,250135,40.5,193550,31.34,95907,15.53,50506,8.18,27473,4.45,0.0,617571,141678,215344,w_access
Uganda,Central,2020,164502,36.52,128193,28.46,110536,24.54,31626,07.02,15618,3.47,0.0,450476,103106,118494,w_access
Uganda,Nakawa,2020,38936,38.73,25870,25.74,23618,23.49,8108,08.07,3993,3.97,-0.0,100526,22944,28620,w_access
Uganda,Kawempe,2020,348588,41.93,220101,26.47,173082,20.82,61287,7.37,28369,3.41,0.0,831427,190135,305166,w_access
Uganda,Rubaga,2021,267953,42.9,207518,33.23,103909,16.64,31803,05.09,13375,2.14,-0.0,624559,146125,214565,w_access
Uganda,Central,2021,200521,44.02,130279,28.6,78291,17.19,28034,6.15,18448,04.05,-0.0,455573,107422,149766,w_access
Uganda,Nakawa,2021,42237,41.55,31495,30.98,16607,16.34,7247,7.13,4077,04.01,0.0,101663,23980,37920,w_access
Uganda,Kawempe,2021,390418,46.43,241887,28.77,132488,15.76,58259,6.93,17784,2.12,0.0,840835,194595,348283,w_access
Uganda,Rubaga,2022,247206,38.36,214387,33.27,133846,20.77,34246,5.31,14684,2.28,0.0,644369,150451,214664,w_access
Uganda,Central,2022,183977,39.14,146657,31.2,95371,20.29,24088,5.12,19929,4.24,0.0,470023,111020,163906,w_access
Uganda,Nakawa,2022,43466,41.44,30207,28.8,17346,16.54,9871,9.41,3998,3.81,0.0,104888,24423,37021,w_access
Uganda,Kawempe,2022,315518,36.37,280456,32.33,170568,19.66,67536,7.79,33426,3.85,-0.0,867504,202756,240617,w_access
Uganda,Rubaga,2023,266089,40.23,213300,32.25,108241,16.37,44816,6.78,28945,4.38,0.0,661391,151973,210020,w_access
Uganda,Central,2023,182077,37.74,141089,29.24,107886,22.36,36879,7.64,14508,03.01,0.0,482439,113269,153823,w_access
Uganda,Nakawa,2023,42323,39.31,28224,26.22,25013,23.23,7637,07.09,4462,4.14,0.0,107659,24884,31523,w_access
Uganda,Kawempe,2023,366899,41.21,257758,28.95,184008,20.67,58746,6.6,23009,2.58,-0.0,890420,206628,263340,w_access
Uganda,Rubaga,2024,273512,39.45,189844,27.38,150418,21.7,53506,7.72,26037,3.76,0.0,693317,159734,211427,w_access
Uganda,Central,2024,210662,41.66,136834,27.06,108899,21.53,38427,7.6,10906,2.16,0.0,505727,119519,147716,w_access
Uganda,Nakawa,2024,53084,47.04,30458,26.99,18092,16.03,7748,6.87,3474,03.08,-0.0,112856,26405,45149,w_access
Uganda,Kawempe,2024,381862,40.91,307667,32.96,176342,18.89,47901,5.13,19628,2.1,0.0,933401,218822,326835,w_access
cameroon,Yaounde 1,2020,421062,40.2,421014,40.19,116961,11.17,66418,6.34,22067,2.11,0.0,1047522,245721,327186,w_access
cameroon,Yaounde 2,2020,202825,45.87,183897,41.59,36083,8.16,13041,2.95,6341,1.43,0.0,442187,102592,168579,w_access
